Ano,Evento,Nome,Sexo,Atuação,Impactos,País da mulher,País do evento,Fonte (link verificado)
2019,CES,Lisa Su,Feminino,"CEO, AMD (keynote)",Destacou avanços em CPUs/GPUs e posicionou a AMD na liderança de alto desempenho.,EUA,EUA,https://www.forbes.com/sites/laurencoleman/2019/01/10/ces-2019-amd-ceo-dr-lisa-su-reveals-sizzling-developments-in-computing-power/
2019,CES,Ginni Rometty,Feminino,"CEO, IBM (keynote)",Reforçou IA corporativa e ética em tecnologia; representatividade feminina no palco principal.,EUA,EUA,https://www.fastcompany.com/90261242/ces-2019-will-a-workaround-to-get-more-women-on-the-keynote-stage-appease-critics
2021,CES,Corie Barry,Feminino,"CEO, Best Buy (keynote)",Debateu varejo de eletrônicos na pandemia e transformação digital de serviços.,EUA,EUA,https://www.axios.com/2021/01/13/women-ces-ceo-technology-general-motors
2021,CES,Mary Barra,Feminino,"CEO, General Motors (keynote)",Apresentou estratégia de eletrificação e software‑defined vehicles em um dos maiores palcos de tecnologia.,EUA,EUA,https://www.axios.com/2021/01/13/women-ces-ceo-technology-general-motors
2021,CES,Lisa Su,Feminino,"CEO, AMD (keynote)",Atualizou a visão de chips de alto desempenho para PCs e data centers.,EUA,EUA,https://www.axios.com/2021/01/13/women-ces-ceo-technology-general-motors
2024,SXSW (Opening Day),"Meghan, The Duchess of Sussex",Feminino,Keynote panel,Discutiu liderança e representação feminina em mídia/tech no painel 'Breaking Barriers'.,EUA (residente),EUA,https://www.sxsw.com/news/2024/sxsw-announces-meghan-the-duchess-of-sussex-katie-couric-errin-haines-brooke-shields-and-nancy-wang-yuen-as-keynote-speakers-for-sxsw-2024/
2024,SXSW (Opening Day),Katie Couric,Feminino,Keynote panel,Debateu impacto da mídia e plataformas digitais na representação de mulheres.,EUA,EUA,https://www.sxsw.com/news/2024/sxsw-announces-meghan-the-duchess-of-sussex-katie-couric-errin-haines-brooke-shields-and-nancy-wang-yuen-as-keynote-speakers-for-sxsw-2024/
2024,SXSW (Opening Day),Brooke Shields,Feminino,Keynote panel,Abordou liderança feminina e narrativas no ecossistema digital.,EUA,EUA,https://www.sxsw.com/news/2024/sxsw-announces-meghan-the-duchess-of-sussex-katie-couric-errin-haines-brooke-shields-and-nancy-wang-yuen-as-keynote-speakers-for-sxsw-2024/
2024,SXSW (Opening Day),Nancy Wang Yuen,Feminino,Keynote panel,Discussão sobre diversidade e inclusão em plataformas e conteúdo digitais.,EUA,EUA,https://www.sxsw.com/news/2024/sxsw-announces-meghan-the-duchess-of-sussex-katie-couric-errin-haines-brooke-shields-and-nancy-wang-yuen-as-keynote-speakers-for-sxsw-2024/
2024,SXSW (Keynote),Lisa Su,Feminino,Keynote,Keynote oficial da SXSW 2024; liderança em semicondutores e IA.,EUA,EUA,https://www.sxsw.com/news/2023/keynote-lisa-su-and-featured-speakers-dara-khosrowshahi-julienna-richardson-chuck-d-more-join-sxsw-2024/
2019,Grace Hopper Celebration,Fei‑Fei Li,Feminino,Keynote,Defendeu IA centrada no humano; vencedora do Abie Award de Liderança Técnica 2019.,EUA,EUA,https://www.youtube.com/watch?v=hr1YowERFU4
2019,Grace Hopper Celebration,Aicha Evans,Feminino,Keynote/Speaker,CEO (Zoox à época); referência em mobilidade autônoma e diversidade em STEM.,EUA,EUA,https://acmwosu.github.io/files/2019GHCTripReport.pdf
2019,Grace Hopper Celebration,Ana Roca‑Castro,Feminino,Speaker,Fundadora da Genius Plaza; impacto educacional com tecnologias para crianças.,EUA,EUA,https://acmwosu.github.io/files/2019GHCTripReport.pdf
2024,VivaTech,Clara Shih,Feminino,"CEO, Salesforce AI (speaker)","Apresentou visão de IA aplicada a CRM, produtividade e atendimento.",EUA,França,https://vivatechnology.com/news/10-must-see-speakers-at-viva-tech-2024
2024,VivaTech,Linda Yaccarino,Feminino,"CEO, X (speaker)",Debateu futuro da mídia social e publicidade digital.,EUA,França,https://vivatechnology.com/news/10-must-see-speakers-at-viva-tech-2024
2024,VivaTech,Asmita Dubey,Feminino,"Chief Digital & Marketing Officer, L'Oréal (speaker)",Estratégias de dados e IA em consumo e beleza.,Índia/França (exec.),França,https://vivatechnology.com/speakerslineup
2024,MWC Barcelona,Peggy Johnson,Feminino,"CEO, Agility Robotics (keynote)",Apresentou avanços em robótica humanoide e aplicações industriais.,EUA,Espanha,https://www.mwcbarcelona.com/agenda/speakers
2024,MWC Barcelona,Ami Badani,Feminino,"CMO, Arm (keynote)",Discussão sobre ecossistema Arm e IA em dispositivos.,EUA/Reino Unido (corp.),Espanha,https://www.mwcbarcelona.com/agenda/speakers
2024,MWC Barcelona,Carmen Artigas,Feminino,"Co‑chair, UN AI Advisory Board (speaker)",Debateu governança de IA e políticas públicas na UE/ONU.,Espanha,Espanha,https://datacentremagazine.com/it/mwc-barcelona-2024-new-speakers-and-features-confirmed
2024,MWC Barcelona,Julie Sweet,Feminino,"Chair & CEO, Accenture (keynote)",Keynote sobre aceleração digital; liderança em serviços de nuvem e IA.,EUA,Espanha,https://www.facebook.com/accenture/videos/mwc24-recap-with-accenture/[card-number]/
2023,RSA Conference,Jen Easterly,Feminino,"Diretora, CISA (keynote)",Defendeu 'secure‑by‑design' e responsabilidades de fornecedores de software.,EUA,EUA,https://www.cisa.gov/news-events/news/cisa-announces-keynote-speakers-and-sessions-2023-national-summit-k-12-school-safety-and-security
2025,Web Summit Rio,Justina Nixon‑Saintil,Feminino,"Chief Impact Officer, IBM (speaker)",Agenda de impacto/ESG e tecnologia responsável.,EUA,Brasil,https://rio.websummit.com/speakers/
2025,Web Summit Rio,Maren Lau,Feminino,"VP, Meta (speaker)",Crescimento digital e economia de criadores na América Latina.,Argentina/Canadá (exec. na AL),Brasil,https://rio.websummit.com/speakers/
2023,Web Summit (Lisboa),—,—,—,"38% dos speakers foram mulheres (recorde histórico, referência de diversidade).",—,Portugal,https://websummit.com/blog/news/web-summit-2023-numbers/
